(ShiftInnerV) manuel@Mac:~/projects/github/ShiftInnerV (main) % python monitor.py --screen /Users/manuel/projects/github/ShiftInnerV/compositions/tier3_all_20260516.yaml --workers 8 --filter active
  Fetching 1 missing ticker(s)...
  GOGL: missing — downloading...
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: GOGL"}}}
$GOGL: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['GOGL']: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
  GOGL: WARNING — no data returned


Screening 13041 pair(s) from tier3_all_20260516.yaml
  Parallel mode: 8 workers

Pair             Score  Ratio     HL    SNR  Eps  Trend  Rating
BOAT/UNG           45.9  0.714    54d    1.0    0  +0.01   ★   SOLID
BOAT/UNH           45.9  0.235    50d  156.7    0  -0.67   ★   SOLID
COPX/DSX           45.9  0.418    23d    0.3    2  -0.52   ★   SOLID
COPX/UNG           45.9  0.607    60d    1.2    0  +0.23   ★   SOLID
CRM/KWEB          45.9  0.375    23d    1.9    0  -0.39   ★   SOLID
DBC/XAR           45.9  0.432    33d    1.0    1  -0.47   ★   SOLID
EFA/XOP           45.9  0.484    33d    1.1    0  -0.42   ★   SOLID
EWZ/FCX           45.9  0.432    17d    0.3    2  -0.32   ★   SOLID
FCX/PICK          45.9  0.384    23d    0.2    1  +0.20   ★   SOLID
FXI/XLI           45.9  0.622   117d  155.8    0  +0.23   ★   SOLID
GDX/IWM           45.9  0.448    37d    0.2    2  +0.10   ★   SOLID
GS/QCLN          45.9  0.534    30d    0.2    1  +0.02   ★   SOLID
GS/XLE           45.9  0.375    28d    1.1    0  +0.11   ★   SOLID
ICLN/IWM           45.9  0.821    74d    0.1    1  +1.00   ★   SOLID
ICLN/KWEB          45.9  0.430    N/A   12.5    3  +1.00   ★   SOLID
PALL/PICK          45.9  0.316    35d    0.3    2  +0.50   ★   SOLID
SBLK/TSM           45.9  0.430    19d    0.3    2  -0.15   ★   SOLID
AMAT/SLV           45.8  0.452    13d    0.2    2  -0.39   ★   SOLID
ASHR/XLI           45.8  0.346    23d    0.4    3  -0.17   ★   SOLID
BAC/VOO           45.8  0.499    25d    0.4    1  -0.02   ★   SOLID
COP/TAN           45.8  0.308    26d    1.0    0  +0.39   ★   SOLID
COPX/LIT           45.8  0.405    22d    0.1    3  -0.37   ★   SOLID
CQQQ/PDD           45.8  0.373    46d    3.3    1  -0.74   ★   SOLID
CVX/FAN           45.8  0.536    10d    0.2    1  -0.40   ★   SOLID
DBA/IAU           45.8  0.337    51d    6.6    0  -0.11   ★   SOLID
GDX/SLV           45.8  0.502    44d    0.1    2  +0.15   ★   SOLID
HII/XAR           45.8  0.690    43d    0.1    1  -0.02   ★   SOLID
HII/XLU           45.8  0.600    59d    0.6    1  +0.30   ★   SOLID
KBE/SLV           45.8  0.779    66d    0.6    1  +0.06   ★   SOLID
LQD/SIL           45.8  0.712    60d    0.3    2  +0.01   ★   SOLID
NTR/SPG           45.8  0.453    16d    1.1    0  -0.27   ★   SOLID
SOYB/VTI           45.8  0.294    23d    1.8    0  +0.11   ★   SOLID
UVXY/XAR           45.8  0.769    48d    0.3    0  +0.01   ★   SOLID
VXX/XLV           45.8  0.535    43d    0.4    0  +0.32   ★   SOLID
AGG/IAU           45.7  0.720    66d    0.3    1  +0.67   ★   SOLID
BAC/SIL           45.7  0.694    57d    0.9    1  -0.14   ★   SOLID
BAC/SPY           45.7  0.497    25d    0.4    1  -0.02   ★   SOLID
BATT/COP           45.7  0.309    32d    1.2    0  +0.39   ★   SOLID
BDRY/QCOM          45.7  0.210    48d  342.6    0  -0.87   ★   SOLID
COP/CQQQ          45.7  0.281    55d  211.1    0  -0.19   ★   SOLID
COP/EWZ           45.7  0.483    17d    0.5    1  -0.10   ★   SOLID
CPER/SLB           45.7  0.531    36d    0.5    1  -0.25   ★   SOLID
CQQQ/PJP           45.7  0.407    33d    1.2    0  +0.07   ★   SOLID
DBC/IWM           45.7  0.335    37d    0.9    1  +1.00   ★   SOLID
EMB/IBB           45.7  0.728    55d    0.1    2  -0.32   ★   SOLID
EWZ/GDXJ          45.7  0.526    26d    0.2    1  -0.15   ★   SOLID
FXY/NIO           45.7  0.362    47d    4.8    0  -0.21   ★   SOLID
GDXJ/VXX           45.7  0.741    61d    0.3    0  +0.32   ★   SOLID
GDXJ/XLU           45.7  0.574    47d    0.6    1  +0.07   ★   SOLID
GS/XOM           45.7  0.420    26d    0.9    1  -0.31   ★   SOLID
IAU/IWM           45.7  0.515    29d    0.3    1  -0.20   ★   SOLID
IAU/REMX          45.7  0.523    50d    0.2    4  -0.08   ★   SOLID
JNJ/XBI           45.7  0.456    17d    0.1    2  -0.42   ★   SOLID
META/SIL           45.7  0.799    92d    3.6    0  -0.42   ★   SOLID
ROBT/SOYB          45.7  0.376    30d  HIGH*    0  +0.14  ⚠★   SOLID
TAN/ZIM           45.7  0.491    34d    1.1    0  -0.16   ★   SOLID
UNH/USO           45.7  0.337    71d  193.9    0  +0.10   ★   SOLID
XLC/XOP           45.7  0.432    66d    4.9    0  +0.13   ★   SOLID
AIQ/GD            45.6  0.376    37d    0.6    1  +0.43   ★   SOLID
AMZN/CHPT          45.6  0.395    68d   24.4    0  -0.34   ★   SOLID
AMZN/USO           45.6  0.541   105d    9.2    0  +0.20   ★   SOLID
ASHR/TSM           45.6  0.553    46d    0.1    1  +0.65   ★   SOLID
ASHR/VEA           45.6  0.282    20d    0.2    2  +0.25   ★   SOLID
BABA/ZIM           45.6  0.542   108d  207.3    0  +0.68   ★   SOLID
BG/CPER          45.6  0.482    32d    0.9    0  -0.50   ★   SOLID
BG/XOP           45.6  0.519    32d    0.4    1  -0.68   ★   SOLID
COP/XLE           45.6  0.404    18d    0.1    3  -0.23   ★   SOLID
COPX/UNH           45.6  0.302    58d   11.9    0  -0.19   ★   SOLID
CQQQ/XLI           45.6  0.290    39d    3.4    1  -0.33   ★   SOLID
CVX/GLD           45.6  0.511    24d    0.6    0  -0.12   ★   SOLID
DSX/NIO           45.6  0.201    43d    8.1    0  -0.36   ★   SOLID
EEM/QCOM          45.6  0.158    50d  761.8    1  -0.78   ★   SOLID
EFA/ROBT          45.6  0.389    56d    4.9    1  -0.24   ★   SOLID
EWT/SMH           45.6  0.483    34d    0.1    2  +0.04   ★   SOLID
EWZ/JNJ           45.6  0.605    13d    0.1    0  -0.32   ★   SOLID
FAN/TSLA          45.6  0.237    39d    5.8    0  -0.08   ★   SOLID
GDXJ/TSM           45.6  0.488    18d    0.2    1  +0.06   ★   SOLID
GS/MOO           45.6  0.418    37d    1.4    1  -0.26   ★   SOLID
HYG/SOYB          45.6  0.413    47d    1.5    0  +0.33   ★   SOLID
IWM/META          45.6  0.650   101d    6.0    0  +0.15   ★   SOLID
LMT/MOO           45.6  0.525    32d    0.3    1  -0.63   ★   SOLID
MRNA/PFE           45.6  0.891    78d    0.5    0  -0.00   ★   SOLID
MS/REMX          45.6  0.681    45d    0.2    1  -0.26   ★   SOLID
MSFT/XLF           45.6  0.514    58d    4.0    0  -0.45   ★   SOLID
NIO/PLD           45.6  0.241    37d    5.0    0  -0.18   ★   SOLID
NTR/VEA           45.6  0.513    13d    0.6    0  -0.42   ★   SOLID
PFE/QQQ           45.6  0.396    20d    1.6    0  -0.65   ★   SOLID
PPLT/QCLN          45.6  0.408    16d    0.3    2  -0.20   ★   SOLID
PPLT/VOO           45.6  0.384    29d    0.5    2  +0.00   ★   SOLID
SLB/TSM           45.6  0.498    15d    0.3    1  -0.37   ★   SOLID
TSM/XLU           45.6  0.736    70d    0.3    1  +0.36   ★   SOLID
ABBV/DBA           45.5  0.324    28d  HIGH*    0  +1.00  ⚠★   SOLID
AIQ/XLK           45.5  0.317    15d    0.0    2  +0.55   ★   SOLID
AMAT/REMX          45.5  0.362    26d    0.2    1  +0.65   ★   SOLID
BA/BOAT          45.5  0.580    93d   18.1    0  -0.15   ★   SOLID
BNO/QCLN          45.5  0.279    38d    2.0    0  +1.00   ★   SOLID
BOTZ/IAU           45.5  0.437    36d    0.6    1  +0.10   ★   SOLID
COP/IAU           45.5  0.433    27d    1.2    0  -0.07   ★   SOLID
COPX/FXC           45.5  0.624    99d   17.7    0  -0.00   ★   SOLID
CORN/MU            45.5  0.724    N/A    6.8    0  +0.38   ★   SOLID
CVX/IAU           45.5  0.510    25d    0.6    0  -0.14   ★   SOLID
DE/XOM           45.5  0.520    24d    0.6    0  -0.12   ★   SOLID
DSX/TSLA          45.5  0.235    46d    7.8    0  +0.00   ★   SOLID
EWT/QCLN          45.5  0.283    24d    0.2    2  +1.00   ★   SOLID
FCX/NIO           45.5  0.307    58d  126.9    0  -0.19   ★   SOLID
FCX/UUP           45.5  0.523    50d    2.4    0  -0.32   ★   SOLID
FCX/XAR           45.5  0.481    28d    0.4    1  -0.26   ★   SOLID
FXC/MSFT          45.5  0.719    87d    4.4    0  -0.29   ★   SOLID
FXY/REM           45.5  0.767    61d    0.8    0  +0.05   ★   SOLID
GDX/NVDA          45.5  0.374    44d    1.1    1  +0.45   ★   SOLID
GDXJ/JD            45.5  0.554    61d    1.5    0  +0.67   ★   SOLID
HAL/SBLK          45.5  0.601    32d    0.2    0  -0.15   ★   SOLID
IBB/LQD           45.5  0.745    61d    0.3    1  +0.10   ★   SOLID
ITA/VEA           45.5  0.434    18d    0.2    2  -0.39   ★   SOLID
MATX/XOP           45.5  0.611    37d    0.4    0  -0.33   ★   SOLID
META/MOO           45.5  0.537    61d    4.0    0  -0.43   ★   SOLID
MSFT/SVXY          45.5  0.461    78d   75.8    0  -0.44   ★   SOLID
OIH/XOM           45.5  0.703    44d    0.1    1  -0.25   ★   SOLID
PFE/PJP           45.5  0.626    45d    0.5    1  -0.14   ★   SOLID
PFE/SPY           45.5  0.456    14d    1.0    0  -0.61   ★   SOLID
PFE/VOO           45.5  0.457    14d    1.0    0  -0.61   ★   SOLID
PPLT/SPY           45.5  0.382    29d    0.5    2  -0.00   ★   SOLID
SLV/TSLA          45.5  0.465    45d    1.8    1  -0.41   ★   SOLID
AIQ/KRE           45.4  0.399    32d    1.1    0  +0.08   ★   SOLID
AMAT/MATX          45.4  0.560    35d    0.3    1  -0.20   ★   SOLID
ASHR/RTX           45.4  0.402    23d    0.3    2  -0.37   ★   SOLID
ASML/SEDG          45.4  0.465    12d    0.9    0  -0.21   ★   SOLID
BABA/SIL           45.4  0.331    53d    2.4    1  +0.60   ★   SOLID
BG/NIO           45.4  0.199    46d    9.3    0  -0.80   ★   SOLID
BG/UNG           45.4  0.714    61d    1.5    0  -0.60   ★   SOLID
BOTZ/NIO           45.4  0.356    36d    2.7    0  -0.10   ★   SOLID
CPER/USO           45.4  0.447    61d    2.8    0  +0.94   ★   SOLID
DBC/SPG           45.4  0.358    38d    0.7    1  +0.88   ★   SOLID
DE/SLV           45.4  0.523    50d    2.4    0  -0.49   ★   SOLID
EWJ/ICLN          45.4  0.679    58d    0.1    1  +0.47   ★   SOLID
EWJ/NIO           45.4  0.240    38d    3.7    0  +0.10   ★   SOLID
GDXJ/UVXY          45.4  0.759    63d    0.2    0  +0.47   ★   SOLID
GDXJ/USO           45.4  0.380    48d    4.4    0  -0.04   ★   SOLID
KRE/VIXY          45.4  0.629    38d    0.4    0  -0.02   ★   SOLID
MOS/SEDG          45.4  0.565    47d    1.6    0  -0.18   ★   SOLID
NOC/SHY           45.4  0.603    45d    0.6    1  -0.10   ★   SOLID
PICK/UNG           45.4  0.616    60d    0.9    0  +0.38   ★   SOLID
PPLT/SMH           45.4  0.397    24d    0.4    2  -0.24   ★   SOLID
SIL/UVXY          45.4  0.804    64d    0.2    0  +0.16   ★   SOLID
TSLA/VEA           45.4  0.255    23d    2.4    1  -0.06   ★   SOLID
TSM/XLP           45.4  0.396    56d    2.9    0  +0.46   ★   SOLID
AIQ/PFE           45.3  0.397    33d    1.8    0  -0.65   ★   SOLID
AMT/CPER          45.3  0.431    68d    4.0    0  +0.51   ★   SOLID
ASHR/JD            45.3  0.448    53d    4.0    0  -0.14   ★   SOLID
ASHR/XLU           45.3  0.463    28d    0.5    1  -0.33   ★   SOLID
BAC/CRM           45.3  0.320    63d    8.4    1  -0.41   ★   SOLID
BATT/DE            45.3  0.380    45d    3.7    0  -0.08   ★   SOLID
BATT/MBB           45.3  0.873    91d    0.1    1  +1.00   ★   SOLID
BG/RTX           45.3  0.642    39d    0.4    0  -0.64   ★   SOLID
BOTZ/XLB           45.3  0.342    32d    1.6    1  -0.52   ★   SOLID
COP/XLP           45.3  0.615    53d    1.1    1  -0.47   ★   SOLID
CQQQ/JNJ           45.3  0.644    67d    2.8    0  -0.21   ★   SOLID
CQQQ/PLD           45.3  0.311    40d    2.8    0  +0.10   ★   SOLID
DBC/SLB           45.3  0.509    27d    0.2    1  -0.34   ★   SOLID
DSX/IAU           45.3  0.391    19d    0.4    2  -0.40   ★   SOLID
EEM/KWEB          45.3  0.567    N/A   11.6    1  +1.00   ★   SOLID
FAN/MRNA          45.3  0.470    36d    0.3    2  -0.43   ★   SOLID
FAN/XAR           45.3  0.406    30d    0.3    2  -0.60   ★   SOLID
FXY/SVXY          45.3  0.468    36d    1.4    0  -0.26   ★   SOLID
GDX/TSM           45.3  0.482    17d    0.2    1  +0.06   ★   SOLID
GDX/XOM           45.3  0.517    22d    0.5    0  -0.37   ★   SOLID
IBB/META          45.3  0.823    85d    2.3    0  -0.27   ★   SOLID
JNJ/XLRE          45.3  0.847    86d    2.1    0  -0.31   ★   SOLID
NOW/SBLK          45.3  1.462    N/A    0.1    0  +0.17   ★   SOLID
REMX/TIP           45.3  0.905    84d    0.2    0  +0.08   ★   SOLID
SIL/TLT           45.3  0.590    60d    1.1    0  +0.39   ★   SOLID
AIQ/PPLT          45.2  0.330    27d    0.7    2  -0.12   ★   SOLID
ASHR/XLV           45.2  0.339    34d    0.5    1  +0.37   ★   SOLID
ASML/CORN          45.2  0.778   114d    8.3    0  -0.21   ★   SOLID
ASML/DSX           45.2  0.418    18d    0.2    2  -0.49   ★   SOLID
BA/EWZ           45.2  0.371    67d   24.9    0  -0.18   ★   SOLID
BDRY/FXC           45.2  0.495   103d   24.1    0  +0.26   ★   SOLID
BND/IEF           45.2  0.495    21d    0.0    1  +0.08   ★   SOLID
BOTZ/GDXJ          45.2  0.457    45d    0.5    1  +0.54   ★   SOLID
COP/GLD           45.2  0.420    26d    1.2    0  -0.11   ★   SOLID
COP/IBB           45.2  0.401    37d    2.1    0  -0.25   ★   SOLID
COPX/NTR           45.2  0.629    45d    0.8    0  -0.44   ★   SOLID
CPER/DSX           45.2  0.397    30d    0.9    1  -0.58   ★   SOLID
CVX/JD            45.2  0.550    51d    2.1    0  -0.30   ★   SOLID
CVX/VEA           45.2  0.537    20d    0.4    0  -0.47   ★   SOLID
DBC/QCLN          45.2  0.263    31d    0.8    1  +0.63   ★   SOLID
DBC/QCOM          45.2  0.246    53d   15.9    0  -0.47   ★   SOLID
DE/SPG           45.2  0.291    27d    2.6    0  -0.10   ★   SOLID
EMB/GDXJ          45.2  0.638    56d    0.2    1  +0.41   ★   SOLID
EWY/ZIM           45.2  0.472    24d    0.4    1  -0.44   ★   SOLID
FXI/NIO           45.2  0.497    48d    2.4    0  -0.52   ★   SOLID
GD/XLB           45.2  0.392    35d    2.0    0  -0.20   ★   SOLID
GS/SOYB          45.2  0.324    36d    2.3    0  +0.08   ★   SOLID
HAL/QCLN          45.2  0.414    22d    0.3    2  -0.07   ★   SOLID
HII/REMX          45.2  0.441    32d    0.2    2  -0.43   ★   SOLID
HII/XLP           45.2  0.511    57d    2.1    0  +0.12   ★   SOLID
IAI/MATX          45.2  0.718    N/A   25.9    1  -0.29   ★   SOLID
IEF/MOS           45.2  0.633    64d    1.0    0  +0.20   ★   SOLID
IWM/JD            45.2  0.354    45d    4.1    0  -0.60   ★   SOLID
JNJ/NIO           45.2  0.291    41d    4.7    0  -0.51   ★   SOLID
KRE/XBI           45.2  0.526    53d    0.6    1  +0.74   ★   SOLID
MS/RTX           45.2  0.366    26d    0.5    2  -0.14   ★   SOLID
MS/SOYB          45.2  0.281    38d    1.9    0  +0.23   ★   SOLID
MS/VOO           45.2  0.621    43d    0.1    1  +0.07   ★   SOLID
NTR/TSM           45.2  0.468    25d    0.9    0  -0.21   ★   SOLID
SIL/SVXY          45.2  0.611    46d    0.6    1  -0.24   ★   SOLID
TLT/XLI           45.2  0.380    60d    2.7    1  +0.77   ★   SOLID
VIXY/XLV           45.2  0.503    42d    0.4    0  +0.34   ★   SOLID
XLU/XLV           45.2  0.395    30d    1.4    0  -0.06   ★   SOLID
ASML/BATT          45.1  0.532    27d    0.1    1  -0.29   ★   SOLID
BATT/DSX           45.1  0.383    19d    0.4    2  -0.43   ★   SOLID
BDRY/DBC           45.1  0.337    31d    0.7    0  +0.26   ★   SOLID
BNO/PALL          45.1  0.432    75d   12.1    0  -0.29   ★   SOLID
CHPT/UUP           45.1  0.751    69d    0.5    0  +0.18   ★   SOLID
CHPT/WEAT          45.1  0.362    66d  749.7    0  -0.06   ★   SOLID
CPER/MOO           45.1  0.388    15d    0.9    1  -0.59   ★   SOLID
DBC/XLE           45.1  0.381    21d    0.1    3  -0.57   ★   SOLID
DIA/XLV           45.1  0.344    31d    0.3    1  +0.36   ★   SOLID
DSX/KBE           45.1  0.624    52d    0.9    1  -0.35   ★   SOLID
DSX/XLRE          45.1  0.728    60d    0.7    1  -0.24   ★   SOLID
EFA/TIP           45.1  0.505    43d    0.4    2  +0.01   ★   SOLID
FCX/IAU           45.1  0.372    26d    0.4    2  -0.02   ★   SOLID
FXC/XLB           45.1  0.606    66d    2.3    1  -0.17   ★   SOLID
GDX/TIP           45.1  0.594    55d    0.3    1  +0.45   ★   SOLID
GLD/XLC           45.1  0.602    57d    0.7    1  +0.13   ★   SOLID
GOOGL/PLD           45.1  0.676    59d    0.1    1  +0.50   ★   SOLID
GOOGL/UNH           45.1  0.429    54d    4.5    0  -0.50   ★   SOLID
MS/SLB           45.1  0.468    44d    0.8    2  -0.32   ★   SOLID
PPLT/VEA           45.1  0.510    24d    0.2    1  -0.16   ★   SOLID
SOIL/XLF           45.1  0.678    N/A   16.9    0  +0.13   ★   SOLID
SVXY/XOM           45.1  0.492    61d    4.6    0  -0.32   ★   SOLID
ABBV/CRM           45.0  0.314    54d    7.4    0  -0.12   ★   SOLID
ADM/BATT          45.0  0.340    27d    0.3    1  +0.59   ★   SOLID
BG/EWJ           45.0  0.645    53d    0.2    2  -0.51   ★   SOLID
BG/TSLA          45.0  0.304    45d    5.1    0  -0.32   ★   SOLID
BOTZ/PJP           45.0  0.451    28d    0.5    1  -0.20   ★   SOLID
COPX/DE            45.0  0.511    49d    2.3    0  -0.05   ★   SOLID
CVX/LMT           45.0  0.522    23d    0.5    0  -0.42   ★   SOLID
DBC/TAN           45.0  0.262    28d    0.7    1  +0.53   ★   SOLID
DIA/XLU           45.0  0.456    22d    0.9    0  -0.03   ★   SOLID
DSX/GS            45.0  0.413    29d    0.8    1  -0.59   ★   SOLID
DSX/PJP           45.0  0.400    37d    0.7    2  -0.54   ★   SOLID
EWZ/NIO           45.0  0.196    44d    8.0    0  -0.32   ★   SOLID
GLD/MBB           45.0  0.723    67d    0.2    1  +1.00   ★   SOLID
ITA/XLI           45.0  0.416    26d    0.2    2  -0.50   ★   SOLID
MS/SPY           45.0  0.617    43d    0.1    1  +0.07   ★   SOLID
PICK/XLE           45.0  0.549    27d    0.3    0  -0.21   ★   SOLID
SMH/VNQ           45.0  0.930    N/A    0.5    1  +0.42   ★   SOLID
SVXY/XLE           45.0  0.434    63d    6.4    0  -0.01   ★   SOLID
VIXY/XLU           45.0  0.508    40d    1.3    0  -0.08   ★   SOLID
AMZN/PDD           44.9  0.396    79d  130.7    1  -0.72   ◆   WATCH
ASHR/BDRY          44.9  0.598    47d    0.2    0  +0.34   ◆   WATCH
ASML/ZIM           44.9  0.442    23d    0.5    1  -0.18   ◆   WATCH
BABA/MOS           44.9  0.276    62d    6.3    0  +0.72   ◆   WATCH
BABA/QQQ           44.9  0.274    43d    1.8    1  +0.33   ◆   WATCH
BDRY/JNJ           44.9  0.517    24d    0.2    1  -0.51   ◆   WATCH
BND/CHPT          44.9  0.667    61d    0.5    0  +1.00   ◆   WATCH
BOAT/NIO           44.9  0.224    43d    6.8    0  -0.06   ◆   WATCH
BOTZ/VEA           44.9  0.313    29d    0.4    3  -0.72   ◆   WATCH
CQQQ/XOP           44.9  0.265    56d  137.4    0  -0.07   ◆   WATCH
CVX/GDX           44.9  0.472    29d    0.7    0  -0.24   ◆   WATCH
DIA/PLD           44.9  0.540    55d    0.2    2  +0.17   ◆   WATCH
EWY/MATX          44.9  0.522    34d    0.3    1  -0.69   ◆   WATCH
FAN/NIO           44.9  0.197    43d    5.7    1  -0.68   ◆   WATCH
FAN/PALL          44.9  0.303    26d    0.8    2  -0.06   ◆   WATCH
FXC/SPY           44.9  0.478    91d  199.4    0  +0.08   ◆   WATCH
GDX/PICK          44.9  0.398    22d    0.1    2  +0.05   ◆   WATCH
GDX/LIT           44.9  0.370    21d    0.1    3  -0.24   ◆   WATCH
HII/XLC           44.9  0.592    66d    0.9    1  +1.00   ◆   WATCH
HYG/VTI           44.9  0.891    78d    0.1    1  -0.12   ◆   WATCH
IAI/IBB           44.9  0.586    61d    1.8    1  +0.03   ◆   WATCH
IAI/JNJ           44.9  0.787    98d    4.4    0  -0.33   ◆   WATCH
IAI/SOIL          44.9  0.554    N/A   17.2    1  +0.29   ◆   WATCH
IAU/XOM           44.9  0.537    21d    0.4    0  -0.21   ◆   WATCH
ITA/XAR           44.9  0.670    42d    0.0    1  -0.29   ◆   WATCH
JNJ/NVDA          44.9  0.476    36d    1.2    0  -0.39   ◆   WATCH
JNJ/XOP           44.9  0.482    28d    0.7    0  -0.36   ◆   WATCH
META/SPG           44.9  0.561    77d    4.5    0  +0.07   ◆   WATCH
MOS/TIP           44.9  0.690    60d    1.0    0  +0.08   ◆   WATCH
NVDA/SLB           44.9  0.372    39d    2.7    0  -0.70   ◆   WATCH
PJP/XLF           44.9  0.540    90d   10.2    0  -0.42   ◆   WATCH
ROBT/XAR           44.9  0.511    72d    3.2    1  +0.10   ◆   WATCH
SOYB/VIXY          44.9  0.310    46d    3.8    0  +0.08   ◆   WATCH
SOYB/VXX           44.9  0.309    46d    4.0    0  +0.08   ◆   WATCH
XLC/XLI           44.9  0.503    41d    0.9    1  -0.04   ◆   WATCH
XLY/XOP           44.9  0.348    75d  325.4    0  +0.09   ◆   WATCH
BATT/GDX           44.8  0.373    18d    0.1    3  -0.15   ◆   WATCH
BDRY/DIA           44.8  0.705    67d    0.2    1  +0.21   ◆   WATCH
BG/XLE           44.8  0.580    25d    0.1    0  -0.58   ◆   WATCH
BNO/SLB           44.8  0.427    31d    0.7    1  -0.31   ◆   WATCH
COPX/HII           44.8  0.430    22d    0.1    2  -0.10   ◆   WATCH
COPX/OIH           44.8  0.409    23d    0.2    2  -0.30   ◆   WATCH
CVX/EWJ           44.8  0.513    19d    0.5    0  -0.19   ◆   WATCH
EWZ/XOP           44.8  0.521    18d    0.4    0  -0.39   ◆   WATCH
FXY/GDX           44.8  0.876    73d    0.3    0  -0.02   ◆   WATCH
GDX/NOC           44.8  0.400    41d    0.5    2  +0.08   ◆   WATCH
GDX/XOP           44.8  0.387    31d    1.5    0  -0.43   ◆   WATCH
JNJ/SVXY          44.8  0.583    46d    1.1    0  -0.44   ◆   WATCH
KRE/VXX           44.8  0.617    38d    0.4    0  -0.10   ◆   WATCH
LMT/NVDA          44.8  0.233    52d    9.4    0  -0.60   ◆   WATCH
MBB/QCOM          44.8  0.375    37d  HIGH*    0  +0.83  ⚠◆   WATCH
MS/SHY           44.8  0.741    70d    0.2    1  +0.61   ◆   WATCH
NVDA/PDD           44.8  0.392    80d   50.8    1  -0.62   ◆   WATCH
PFE/XLK           44.8  0.377    34d    1.9    0  -0.64   ◆   WATCH
PLD/RTX           44.8  0.397    15d    0.3    2  -0.41   ◆   WATCH
SHY/XLI           44.8  0.698    50d    0.3    1  -0.22   ◆   WATCH
SOYB/XOP           44.8  0.566    38d    0.3    1  -0.52   ◆   WATCH
TSM/VEA           44.8  0.656    57d    0.1    1  +0.75   ◆   WATCH
XLB/XLU           44.8  0.485    38d    1.2    0  -0.39   ◆   WATCH
XLI/XOM           44.8  0.740    54d    0.2    1  -0.42   ◆   WATCH
XOM/XOP           44.8  0.547    33d    0.1    1  -0.41   ◆   WATCH
ABBV/GDX           44.7  0.553    43d    0.7    1  -0.29   ◆   WATCH
AMZN/EWZ           44.7  0.317    62d   10.5    0  -0.57   ◆   WATCH
AMZN/ICLN          44.7  0.531    63d    4.0    0  -0.08   ◆   WATCH
BATT/DBA           44.7  0.434    70d    4.3    0  +0.17   ◆   WATCH
BOTZ/MOO           44.7  0.259    37d    3.1    1  -0.62   ◆   WATCH
BOTZ/XAR           44.7  0.396    32d    0.4    2  -0.35   ◆   WATCH
CHPT/FXI           44.7  0.566    56d  HIGH*    0  +0.57  ⚠◆   WATCH
COP/SPG           44.7  0.330    26d    0.9    0  +0.15   ◆   WATCH
CPER/XOP           44.7  0.354    20d    1.7    0  -0.24   ◆   WATCH
DBA/QCLN          44.7  0.430    71d    4.1    0  +0.45   ◆   WATCH
DSX/LIT           44.7  0.314    26d    0.4    3  -0.43   ◆   WATCH
DSX/SOYB          44.7  0.647    48d    0.4    1  -0.63   ◆   WATCH
DSX/ZIM           44.7  0.369    17d    0.4    2  -0.67   ◆   WATCH
EWT/SLB           44.7  0.398    22d    0.2    2  -0.76   ◆   WATCH
FXC/VOO           44.7  0.479    92d  198.4    0  +0.09   ◆   WATCH
GD/PLD           44.7  0.495    26d    0.6    0  -0.20   ◆   WATCH
GDX/XLI           44.7  0.500    41d    0.3    0  +0.32   ◆   WATCH
GDXJ/NVDA          44.7  0.360    47d    1.2    1  +0.55   ◆   WATCH
GDXJ/XOP           44.7  0.396    32d    1.5    0  -0.43   ◆   WATCH
HII/LMT           44.7  0.531    30d    0.4    0  -0.33   ◆   WATCH
JPM/SOIL          44.7  0.711    N/A    6.4    0  +0.26   ◆   WATCH
MOO/XLY           44.7  0.366    69d   48.5    0  -0.57   ◆   WATCH
PICK/UNH           44.7  0.228    53d   15.6    0  -0.66   ◆   WATCH
QCLN/REMX          44.7  0.454    32d    0.1    2  -0.48   ◆   WATCH
SIL/XOP           44.7  0.426    33d    1.3    0  -0.51   ◆   WATCH
VEA/XOP           44.7  0.461    24d    0.8    0  -0.30   ◆   WATCH
ABBV/HII           44.6  0.578    54d    1.3    1  -0.06   ◆   WATCH
BA/EWY           44.6  0.544    N/A   12.8    1  +0.97   ◆   WATCH
BOTZ/PLD           44.6  0.431    23d    0.6    1  -0.34   ◆   WATCH
CHPT/XLC           44.6  0.653    67d    1.4    0  +0.12   ◆   WATCH
CHPT/XLY           44.6  0.490    68d    5.6    0  -0.35   ◆   WATCH
COP/XLY           44.6  0.353    67d  275.7    0  -0.07   ◆   WATCH
CPER/JNJ           44.6  0.422    30d    1.0    0  -0.52   ◆   WATCH
DIA/SIL           44.6  0.686    51d    0.2    1  +0.04   ◆   WATCH
DSX/IBB           44.6  0.493    39d    0.7    1  -0.43   ◆   WATCH
DSX/REMX          44.6  0.462    26d    0.4    1  -0.47   ◆   WATCH
EWT/TSLA          44.6  0.347    63d    4.4    0  +0.47   ◆   WATCH
EWY/SLV           44.6  0.278    21d    0.2    4  -0.42   ◆   WATCH
EWZ/TSLA          44.6  0.248    34d    3.8    0  -0.36   ◆   WATCH
FXI/MATX          44.6  0.780    N/A    9.2    0  -0.09   ◆   WATCH
